num_poste,nom_usuel,lat,lon,alti,aaaammjj,dhumec,qdhumec,pmerm,qpmerm,pmermin,qpmermin,inst,qinst,glot,qglot,dift,qdift,dirt,qdirt,infrart,qinfrart,uv,quv,uv_indicex,quv_indicex,sigma,qsigma,un,qun,hun,qhun,ux,qux,hux,qhux,um,qum,dhumi40,qdhumi40,dhumi80,qdhumi80,tsvm,qtsvm,etpmon,qetpmon,etpgrille,qetpgrille,ecoulementm,qecoulementm,hneigef,qhneigef,neigetotx,qneigetotx,neigetot06,qneigetot06,neig,qneig,brou,qbrou,orag,qorag,gresil,qgresil,grele,qgrele,rosee,qrosee,verglas,qverglas,solneige,qsolneige,gelee,qgelee,fumee,qfumee,brume,qbrume,eclair,qeclair,nb300,qnb300,ba300,qba300,tmermin,qtmermin,tmermax,qtmermax
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250105,,,1015.6,1,1014.1,1,266,9,1403,9,,,,,,,,,,,40,9,61,1,1118,9,97,1,47,9,83,1,0,9,925,9,26.2,9,3.5,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250106,,,1015.6,1,1013.8,1,446,9,1665,9,,,,,,,,,,,67,9,48,1,1113,9,98,1,647,9,78,1,0,9,703,9,24.1,9,3.7,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250111,,,1014.5,1,1012.9,1,274,9,1336,9,,,,,,,,,,,41,9,56,1,1222,9,94,1,2327,9,77,1,0,9,754,9,24.3,9,3.6,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250110,,,,,,,,,1792,9,,,,,,,,,,,,,48,1,1142,9,99,1,748,9,83,1,0,9,960,9,24.9,9,3.2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250107,,,1015,1,1013.2,1,392,9,1565,9,,,,,,,,,,,59,9,62,1,1611,9,97,1,317,9,81,1,0,9,804,9,26,9,3.5,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250109,,,,,,,,,1570,9,,,,,,,,,,,,,57,1,1248,9,98,1,730,9,82,1,0,9,864,9,24.1,9,2.9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250108,,,1014.5,1,1012.8,1,432,9,1660,9,,,,,,,,,,,65,9,62,1,1236,9,96,1,307,9,81,1,0,9,796,9,25.6,9,3.6,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250104,,,,,,,,,862,9,,,,,,,,,,,,,75,1,1006,9,97,1,2330,9,94,1,0,9,1374,9,27,1,1.4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250101,,,,,,,,,1970,9,,,,,,,,,,,,,55,1,1406,9,96,1,606,9,80,1,0,9,864,9,23.9,1,3.7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250109,,,1013,1,1011.5,1,560,9,1943,9,,,,,,,,,,,84,9,52,1,1139,9,97,1,548,9,79,1,0,9,763,9,23.5,9,3.7,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,1,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250103,,,,,,,,,1928,9,,,,,,,,,,,,,48,1,1200,9,94,1,2354,9,77,1,0,9,792,9,23.6,1,4.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250105,,,,,,,,,1736,9,,,,,,,,,,,,,63,1,1424,9,98,1,742,9,86,1,0,9,1002,9,26.8,1,3.2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250110,,,1013.3,1,1012.1,1,434,9,1516,9,,,,,,,,,,,65,9,52,1,1142,9,98,1,413,9,81,1,0,9,882,9,24.1,9,3.1,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250102,,,,,,,,,1780,9,,,,,,,,,,,,,56,1,1630,9,88,1,48,9,73,1,0,9,348,9,23.4,1,4.1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250112,,,1015.6,1,1014,1,368,9,1552,9,,,,,,,,,,,55,9,58,1,1345,9,98,1,615,9,83,1,0,9,845,9,24.6,9,3.2,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250113,,,1015.7,1,1013.8,1,465,9,1836,9,,,,,,,,,,,70,9,59,1,1319,9,97,1,350,9,81,1,0,9,777,9,24.6,9,3.9,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250114,,,1015.7,1,1014.2,1,199,9,1092,9,,,,,,,,,,,30,9,66,1,1535,9,96,1,2241,9,86,1,0,9,1043,9,25.3,9,2.5,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250115,,,1015.1,1,1013.5,1,238,9,1247,9,,,,,,,,,,,36,9,64,1,1353,9,98,1,337,9,84,1,0,9,909,9,24.8,9,2.6,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250116,,,1015.9,1,1014.2,1,467,9,1773,9,,,,,,,,,,,70,9,55,1,1207,9,98,1,712,9,82,1,0,9,825,9,24.6,9,3.5,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250117,,,1017.3,1,1015.3,1,495,9,1690,9,,,,,,,,,,,74,9,58,1,1008,9,98,1,128,9,80,1,0,9,637,9,25.2,9,3.6,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250118,,,1018.2,1,1016.7,1,374,9,1440,9,,,,,,,,,,,56,9,68,1,1516,9,95,1,308,9,82,1,0,9,860,9,26.7,9,3.6,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250107,,,,,,,,,1134,9,,,,,,,,,,,,,67,1,1612,9,95,1,324,9,84,1,0,9,900,9,25.9,9,2.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250114,,,,,,,,,1290,9,,,,,,,,,,,,,61,1,1436,9,94,1,2312,9,82,1,0,9,900,9,24.8,1,2.7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250106,,,,,,,,,1906,9,,,,,,,,,,,,,55,1,1118,9,94,1,2330,9,76,1,0,9,744,9,24.3,1,4.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250119,,,,,,,,,2007,9,,,,,,,,,,,,,54,1,1136,9,78,1,212,9,70,1,0,9,0,9,24.5,9,5.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250111,,,,,,,,,1592,9,,,,,,,,,,,,,57,1,1242,9,95,1,2354,9,78,1,0,9,828,9,24,1,3.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250108,,,,,,,,,1980,9,,,,,,,,,,,,,57,1,1454,9,98,1,730,9,83,1,0,9,900,9,25.4,1,3.8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250112,,,,,,,,,1888,9,,,,,,,,,,,,,63,1,1400,9,98,1,742,9,84,1,0,9,912,9,24.8,1,3.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250113,,,,,,,,,1818,9,,,,,,,,,,,,,61,1,1312,9,96,1,418,9,82,1,0,9,864,9,25.3,1,3.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250119,,,1018.2,1,1016.8,1,539,9,1828,9,,,,,,,,,,,80,9,54,1,1143,9,83,1,224,9,73,1,0,9,356,9,24.6,9,5,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250120,,,1018.4,1,1016.6,1,471,9,1815,9,,,,,,,,,,,70,9,55,1,1038,9,91,1,2312,9,73,1,0,9,242,9,24.8,9,5.5,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250115,,,,,,,,,1796,9,,,,,,,,,,,,,63,1,1454,9,97,1,824,9,84,1,0,9,924,9,25.1,1,3.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250124,,,1016.3,1,1014.2,1,408,9,1680,9,,,,,,,,,,,61,9,56,1,1102,9,97,1,127,9,79,1,0,9,598,9,25.3,9,3.9,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250121,,,1018.3,1,1016.8,1,390,9,1543,9,,,,,,,,,,,58,9,60,1,1114,9,86,1,3,9,74,1,0,9,201,9,25.1,9,4.7,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250116,,,,,,,,,1840,9,,,,,,,,,,,,,61,1,1400,9,98,1,754,9,83,1,0,9,918,9,25,1,3.4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250122,,,1018,1,1016.4,1,368,9,1660,9,,,,,,,,,,,55,9,67,1,1204,9,96,1,2113,9,86,1,0,9,1190,9,27.3,9,4,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250123,,,1017.5,1,1015.8,1,346,9,1537,9,,,,,,,,,,,51,9,69,1,1433,9,99,1,740,9,86,1,0,9,1163,9,27.3,9,3.4,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250125,,,1017.3,1,1015.6,1,462,9,1873,9,,,,,,,,,,,69,9,59,1,1353,9,94,1,441,9,77,1,0,9,513,9,25.9,9,4.6,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250118,,,,,,,,,1732,9,,,,,,,,,,,,,69,1,1206,9,93,1,754,9,78,1,0,9,708,9,26.4,1,4.4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250117,,,,,,,,,1938,9,,,,,,,,,,,,,62,1,1406,9,93,1,36,9,79,1,0,9,762,9,25.6,1,4.1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250126,,,,,,,,,1962,9,,,,,,,,,,,,,64,1,948,9,95,1,600,9,79,1,0,9,558,9,26.2,9,4.4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250127,,,1016.3,1,1014.4,1,372,9,1700,9,,,,,,,,,,,55,9,54,1,1458,9,93,1,25,9,80,1,0,9,874,9,25.5,9,4.3,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250126,,,1017.5,1,1016,1,342,9,1567,9,,,,,,,,,,,51,9,60,1,1025,9,93,1,440,9,81,1,0,9,698,9,26,9,4,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250128,,,1015,1,1013.2,1,500,9,1948,9,,,,,,,,,,,74,9,63,1,1359,9,93,1,118,9,82,1,0,9,940,9,27.5,9,4.5,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250129,,,1016.3,1,1014.8,1,518,9,1933,9,,,,,,,,,,,77,9,57,1,1453,9,96,1,655,9,81,1,0,9,875,9,27.5,9,4.1,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250123,,,,,,,,,1672,9,,,,,,,,,,,,,72,1,1500,9,94,1,18,9,84,1,0,9,1092,9,27.6,1,3.8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250122,,,,,,,,,1648,9,,,,,,,,,,,,,70,1,1054,9,95,1,1812,9,86,1,0,9,1290,9,27.5,1,3.6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250125,,,,,,,,,2080,9,,,,,,,,,,,,,67,1,1230,9,95,1,648,9,79,1,0,9,456,9,26.5,1,4.7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250124,,,,,,,,,1992,9,,,,,,,,,,,,,59,1,1030,9,93,1,712,9,76,1,0,9,426,9,25.2,1,4.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250121,,,,,,,,,1858,9,,,,,,,,,,,,,63,1,1254,9,88,1,824,9,75,1,0,9,138,9,25.4,1,4.9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250120,,,,,,,,,1934,9,,,,,,,,,,,,,61,1,1218,9,93,1,2306,9,74,1,0,9,354,9,25,1,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250130,,,1017.3,1,1015.4,1,279,9,1387,9,,,,,,,,,,,41,9,63,1,1511,9,96,1,259,9,81,1,0,9,790,9,26.7,9,3.7,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250131,,,1017.4,1,1015.8,1,457,9,1799,9,,,,,,,,,,,67,9,58,1,1122,9,96,1,734,9,76,1,0,9,609,9,24.2,9,4.3,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250201,,,1016.5,1,1014.8,1,414,9,1682,9,,,,,,,,,,,61,9,52,1,1458,9,83,1,2121,9,72,1,0,9,263,9,23.8,9,5.3,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250202,,,,,,,,,1916,9,,,,,,,,,,,,,61,1,1342,9,91,1,248,9,76,1,0,9,534,9,24.9,9,4.4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250204,,,1014.8,1,1012.9,1,375,9,1617,9,,,,,,,,,,,55,9,50,1,1341,9,95,1,2331,9,77,1,0,9,779,9,24.2,9,4.6,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250203,,,1015,1,1013.7,1,376,9,1698,9,,,,,,,,,,,55,9,63,1,1401,9,94,1,431,9,79,1,0,9,767,9,25.5,9,4,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250202,,,1015.7,1,1014,1,376,9,1536,9,,,,,,,,,,,55,9,61,1,1417,9,96,1,644,9,81,1,0,9,872,9,25.2,9,3.7,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250205,,,1015,1,1013.5,1,269,9,1367,9,,,,,,,,,,,39,9,62,1,1028,9,98,1,116,9,85,1,0,9,1026,9,25.6,9,3.2,9,,,,,,,,,,,0,9,0,9,,,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250130,,,,,,,,,1972,9,,,,,,,,,,,,,61,1,1354,9,95,1,554,9,80,1,0,9,834,9,26.9,1,4.6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250205,,,,,,,,,2024,9,,,,,,,,,,,,,64,1,1318,9,95,1,2118,9,82,1,0,9,786,9,25.1,1,4.2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250206,,,1015.7,1,1014.5,1,491,9,1963,9,,,,,,,,,,,72,9,56,1,1338,9,96,1,523,9,75,1,0,9,480,9,24.1,9,4.8,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250127,,,,,,,,,2058,9,,,,,,,,,,,,,63,1,1354,9,94,1,2154,9,78,1,0,9,570,9,25.7,1,4.7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250201,,,,,,,,,1896,9,,,,,,,,,,,,,58,1,1506,9,88,1,2042,9,75,1,0,9,450,9,24.4,1,4.6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250129,,,,,,,,,2162,9,,,,,,,,,,,,,62,1,1236,9,94,1,524,9,83,1,0,9,924,9,28.1,1,4.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250131,,,,,,,,,1836,9,,,,,,,,,,,,,59,1,1154,9,91,1,2124,9,72,1,0,9,210,9,23.7,1,4.9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250128,,,,,,,,,2034,9,,,,,,,,,,,,,66,1,1230,9,95,1,430,9,83,1,0,9,882,9,27.5,1,4.2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250208,,,1015.4,1,1013.4,1,375,9,1656,9,,,,,,,,,,,55,9,60,1,1349,9,98,1,625,9,80,1,0,9,728,9,25.1,9,3.8,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250207,,,1015.2,1,1013.6,1,306,9,1632,9,,,,,,,,,,,45,9,59,1,1208,9,94,1,723,9,80,1,0,9,846,9,25.2,9,4.2,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250209,,,1016.2,1,1014.4,1,368,9,1725,9,,,,,,,,,,,54,9,58,1,1302,9,98,1,609,9,77,1,0,9,585,9,24.5,9,4.2,9,,,,,,,,,,,0,9,0,9,,,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250209,,,,,,,,,2133,9,,,,,,,,,,,,,56,1,1242,9,90,1,424,9,75,1,0,9,558,9,25,9,5.1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250210,,,1017,1,1015.3,1,450,9,1762,9,,,,,,,,,,,66,9,56,1,1045,9,92,1,123,9,75,1,0,9,557,9,23.6,9,4.9,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250211,,,1016.1,1,1014.4,1,459,9,1840,9,,,,,,,,,,,67,9,52,1,1352,9,93,1,53,9,73,1,0,9,550,9,22.4,9,4.6,9,,,,,,,,,,,0,9,0,9,,,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250212,,,1016.9,1,1014.9,1,406,9,1697,9,,,,,,,,,,,59,9,53,1,1039,9,93,1,500,9,77,1,0,9,648,9,24.5,9,4.8,9,,,,,,,,,,,0,9,0,9,,,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250207,,,,,,,,,1872,9,,,,,,,,,,,,,64,1,1418,9,92,1,824,9,80,1,0,9,792,9,25.2,1,4.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250204,,,,,,,,,2208,9,,,,,,,,,,,,,54,1,1342,9,94,1,600,9,77,1,0,9,732,9,24.3,1,4.8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250208,,,,,,,,,1990,9,,,,,,,,,,,,,61,1,1330,9,94,1,430,9,79,1,0,9,738,9,25.5,1,4.2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250203,,,,,,,,,1698,9,,,,,,,,,,,,,65,1,1330,9,89,1,2354,9,77,1,0,9,462,9,25.5,1,4.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250213,,,1018.6,1,1016.8,1,471,9,2051,9,,,,,,,,,,,68,9,42,1,1139,9,94,1,2320,9,72,1,0,9,637,9,23,9,6.1,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
97119008,"PETIT-CANAL GODET-INRAE",16.405,-61.481667,35,20250206,,,,,,,,,1946,9,,,,,,,,,,,,,59,1,1624,9,93,1,248,9,76,1,0,9,420,9,24.4,1,4.5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97101015,"LE RAIZET AERO",16.264,-61.516333,11,20250214,,,1017.9,1,1016,1,457,9,1931,9,,,,,,,,,,,66,9,50,1,1156,9,95,1,4,9,75,1,0,9,651,9,23.8,9,5.2,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,,0,9,0,9,0,9,,,,,,,,,,
